OrganizationName,Organization_ID,MDMID,User_ID,LoginID,LastName,FirstName,DRSystemRole
WNPE-FM,78290,10020387,775845,[email],Alquist,Ann,customer
WOWO-AM / WOWO-FM,79123,10020126,946045,[email],Thompson,Tracy,customer
ESPN INC. 4/1 (On-Air),43746,10024189,527315,[email],Riet,Alvaro,customer
KWKT-TV / KYLE-TV (Nexstar GBank Plus Pool),114463,10114397,789558,[email],Wetherbee,Dean,customer
Fadaat Media W.L.L.,92991,10104912,920374,[email],Aydin,Burak,customer
software Testing,786ap,10003250,Auto7090,[email],engineer11,automation01,customer
OWENSBORO MESSENGER-INQUIRER (Paxton),46192,10003229,310528,[email],Andrews,Luke,customer
C7 Galerie Productions Inc.,122402,10129671,232527,[email],Chisholm,Erin,customer
Honolulu Star-Advertiser,46547,10002980,627294,[email],Reilly,Clarke,customer
Bloomberg Television Enterprise Agreement,111840,10013874,849195,[email],Atkinson,Gem,customer
NFL Corporate,62563,10039387,851153,[email],Self,Tom,customer
OGGI,48412,10007015,235385,[email],volpi,luca,customer
Sportal.bg LTD (SNTV),111464,10101080,740906,[email],Katsarov,Nikola,customer
eCommerce USD 3 (Japan / Australia),122921,10090200,956498,[email],Hall,Naomi,customer
Concorde,114446,10119376,,[email],Devine,Patrick,customer
Concorde,118312,10000728,,[email],Devine,Patrick,author
Concorde,43746,10024189,,[email],Devine,Patrick,customer_support
,,,,[email],Devine_999,Patrick,customer
,,,,[email],Devine_998,Patrick,customer
,,,,[email],Devine_997,Patrick,customer
Testing Automation User,15644,10024190,956498,[email],Sohaib,Naseer,customer
Testing Automation User,15644,10024190,956498,[email],,,customer
Testing Automation User,15644,10024190,956498,[email],,,customer
Testing Automation User,15644,10024190,956498,[email],Atta ,Rehman,customer
Testing Automation User,15644,10024190,956498,[email],Atta ,Rehman,customer
